,frame,f_found,f_confidence,face_centerx,face_centery,face_centerz,2d_x,2d_y,3d_x,3d_y,3d_z
9311,9311,1,0.9933537,247.93003969160637,73.84066589493271,728.1594746823256,0.9187234240226525,1.1786213879919591,-0.3687804937362671,0.3862599730491638,-0.8454609513282776
9312,9312,1,0.99235827,276.13660270265524,79.91267018765475,799.1382906365856,0.9465359088307793,0.7462349815334496,-0.38659533858299255,0.19437310099601746,-0.9015337228775024
9313,9313,1,0.99817395,272.6854240751934,80.69136879100722,790.213146016982,0.9690910139274374,0.3541134827022327,-0.3901979327201843,0.05292864888906479,-0.9192084670066833
9314,9314,1,0.9968148,278.5368455714049,83.90720199952709,804.6634488052433,0.9617244657895155,0.09817086536931081,-0.37632089853286743,-0.0404898002743721,-0.9256042242050171
9315,9315,1,0.9978278,269.5162190441336,81.88528938000309,777.8317980063242,0.9126888025367235,0.03263062559858522,-0.3482159674167633,-0.06216086447238922,-0.9353510737419128
9316,9316,1,0.9978598,276.4355689316901,81.65647715176051,801.1671346904755,0.8385534420326738,0.24716975308730005,-0.31309786438941956,0.016644245013594627,-0.9495750069618225
9317,9317,1,0.99774796,269.544583909941,82.25054834275733,783.7030218500095,0.7838828835600219,0.7245472670430582,-0.2904537320137024,0.19890479743480682,-0.9359879493713379
9318,9318,1,0.99481094,287.44771634237736,94.55657696607001,834.9796227870379,0.7193245018042157,1.7460218308745827,-0.2551476061344147,0.5119979381561279,-0.8202181458473206
9319,9319,1,0.9960588,278.5222725284484,96.23153212349473,806.2066508255431,0.6471171895198692,2.6831757155509153,-0.19100502133369446,0.7434335947036743,-0.6409552097320557
9320,9320,1,0.99352866,292.8043749895077,104.24589869839262,840.2566222126883,0.6124857436189853,3.8136767754144048,-0.16024376451969147,0.8627978563308716,-0.4794808328151703
9321,9321,1,0.99516296,287.1199834503479,103.12105248756576,820.2328775809309,0.6260486500695993,4.337492499103948,-0.15212777256965637,0.9049855470657349,-0.3973138630390167
9322,9322,1,0.9960961,289.8479756413415,104.06734010930602,821.772857572113,0.6121960011169604,4.329295394653991,-0.14887765049934387,0.9045460820198059,-0.3995395600795746
9323,9323,1,0.9949928,292.0501777969424,106.56673516459934,826.4681760659078,0.6064670223858579,4.503428889626452,-0.1451880931854248,0.9125292301177979,-0.3823752701282501
9324,9324,1,0.99561524,288.3798029487543,105.3850920080652,811.0611234673779,0.6152858311238328,4.73497547461713,-0.14237257838249207,0.9271254539489746,-0.3466532230377197
9325,9325,1,0.9966156,298.3230385775335,107.72819665673336,835.7602965132406,0.5851025412276409,5.088696109707502,-0.13212352991104126,0.9362021684646606,-0.3256821036338806
9326,9326,1,0.9975733,294.68446668272577,105.33649483744614,824.9036445897527,0.5155277409087093,4.821370351945577,-0.1084425300359726,0.9319756031036377,-0.3459215760231018
9327,9327,1,0.99706227,288.9397765915831,101.32141596627149,805.5980929116481,0.2950440122664983,3.4309187546979207,-0.015186424367129803,0.8572015762329102,-0.5147570967674255
9328,9328,1,0.9969988,273.52008259276914,91.31531733296224,753.1491386317884,0.15876258700965085,2.235553879051936,0.10117897391319275,0.7117125988006592,-0.6951460242271423
9329,9329,1,0.99742573,279.47057615554377,77.35881184657963,747.1034737866407,0.09489746315461668,1.4436608856823634,0.16404178738594055,0.5117982625961304,-0.8432987332344055
9330,9330,1,0.99604684,285.92985953957054,66.22681339466432,748.1070233911937,0.06793987186084408,0.8802130982076091,0.1907639503479004,0.31801554560661316,-0.9286954402923584
9331,9331,1,0.9965578,299.4130555832329,64.68395529882045,779.4556823851323,-0.001789895736451593,0.5701469063082458,0.21918219327926636,0.1869371235370636,-0.9576082825660706
9332,9332,1,0.99804854,306.2436201258785,59.83366724459436,792.7676802505338,-0.045406218456127426,0.33358837893329724,0.23767034709453583,0.09870260208845139,-0.9663180708885193
9333,9333,1,0.9971124,299.2881986383242,55.852858948838445,774.8260145497546,-0.05778817648520842,0.20407142005455264,0.26005494594573975,0.05539677292108536,-0.9640033841133118
9334,9334,1,0.9974527,291.97334910761407,52.64280531550776,756.1992666839141,-0.06126222280383315,0.0967851065933607,0.2772502899169922,0.018592530861496925,-0.9606178402900696
9335,9335,1,0.9982951,295.4079033786936,47.99248304344942,764.4620514515094,-0.1032723871879434,-0.0011503632796146278,0.29638421535491943,-0.012163191102445126,-0.954991340637207
9336,9336,1,0.99726355,292.88116258358167,45.14936316358146,755.9758372376333,-0.10933177270145158,-0.01821805425247919,0.30622318387031555,-0.014932120218873024,-0.9518426656723022
9337,9337,1,0.99722135,289.46542099210046,43.6739834654231,744.7953749407233,-0.1329087207770763,0.12819092207044738,0.33120113611221313,0.04451408609747887,-0.942509651184082
9338,9338,1,0.99764663,294.89750357965016,41.95831393172109,760.0234327902195,-0.18272487966958492,0.4850396298051759,0.34894850850105286,0.18497343361377716,-0.9187055230140686
9339,9339,1,0.9970995,295.19557164793474,42.07167075941313,761.8332827840949,-0.2541680769162782,1.0567675862361368,0.37561628222465515,0.392389178276062,-0.839608907699585
9340,9340,1,0.9976833,299.40251276092056,41.62962088133,772.0514702561777,-0.34285106074333327,1.2481791424425006,0.4078221917152405,0.4450617730617523,-0.797245979309082
9341,9341,1,0.9981907,291.01235524452505,40.677020371302085,755.1377641374775,-0.357136105173971,1.2782955330581034,0.4288274943828583,0.45943859219551086,-0.7778323292732239
9342,9342,1,0.998632,299.65684050110053,40.41230552766559,780.4148926272295,-0.3525688467941695,1.3324098055850655,0.40486887097358704,0.4677686095237732,-0.7856677174568176
9343,9343,1,0.99898535,299.57194401901836,40.72348017314753,780.8782691015514,-0.25051897185439925,1.1128548094992183,0.358779639005661,0.4058440923690796,-0.8405758738517761
9344,9344,1,0.9989496,287.99429669962325,38.75453798028226,752.8563500019976,-0.08682743373545757,0.7744365620815223,0.29289108514785767,0.30512315034866333,-0.9061537384986877
9345,9345,1,0.99891603,287.34596357684774,38.357705301179415,753.572151186109,-0.0006503676801551725,0.4912084590692963,0.24107111990451813,0.19550926983356476,-0.9506107568740845
9346,9346,1,0.99924904,284.75618048920285,37.968923950199745,752.6711182855661,0.05536224870990168,0.11272124255744975,0.2085285782814026,0.0425669327378273,-0.9770894646644592
9347,9347,1,0.9990403,291.1994652926576,37.94502508306559,774.3052042424841,0.07078660382351859,-0.33469566533420897,0.1824573576450348,-0.12672826647758484,-0.9750124216079712
9348,9348,1,0.9992781,280.98262302765494,37.460572525142815,753.5865159009159,0.1940757936108763,-0.4815960453420855,0.11627069860696793,-0.1856389045715332,-0.9757148027420044
9349,9349,1,0.9991289,276.01159985735217,37.67808703619033,741.0667749982866,0.24365919642617911,-0.634184068125425,0.09053485840559006,-0.24248795211315155,-0.9659208059310913
9350,9350,1,0.99906486,290.0920751846753,37.187067633059314,779.4619477186887,0.21226645790214088,-0.44870521069480207,0.08942923694849014,-0.1690039187669754,-0.9815497994422913
9351,9351,1,0.9989753,299.4261544106068,37.644677213454095,805.0618987795477,-0.043167221821157224,-0.0907625463991948,0.23968227207660675,-0.032602641731500626,-0.9703037738800049
9352,9352,1,0.99900526,293.41704386213434,37.66499141813825,787.8199122759869,-0.16130246491255124,0.1490315391396062,0.3268893361091614,0.05800129845738411,-0.9432811141014099
9353,9353,1,0.999276,289.928608242961,36.48689012310726,771.9132285115246,-0.24860070044910057,0.3517986145980935,0.389278382062912,0.13725712895393372,-0.9108362793922424
9354,9354,1,0.99949837,291.6725163974743,36.897872645519094,766.2669047745435,-0.3404525288650341,0.4809674329085514,0.4407246708869934,0.18420301377773285,-0.8785391449928284
9355,9355,1,0.99940455,289.17920456520955,37.58640631314318,756.1059905110152,-0.3921302544401232,0.625054476291608,0.4735468626022339,0.23608697950839996,-0.8485377430915833
9356,9356,1,0.9988888,296.98118402827237,37.88790856741107,767.2903151653112,-0.46900048222058655,0.7661463235785717,0.4960148334503174,0.2795650064945221,-0.822078287601471
9357,9357,1,0.99811316,313.8420338086511,38.63689632555912,800.3059855700889,-0.5663410559896348,0.854830891903862,0.5086988806724548,0.2957809567451477,-0.8085413575172424
9358,9358,1,0.9970016,303.9033281548588,39.001904002123624,767.0816889584436,-0.5104201664382224,0.7772350970803558,0.5097172856330872,0.28065505623817444,-0.8132779598236084
9359,9359,1,0.9949468,311.3820120098148,39.31190448858707,783.6235953001395,-0.5026999311614319,0.764502743184859,0.4916503429412842,0.27321770787239075,-0.826820433139801
9360,9360,1,0.99447304,304.5815819857426,39.248947049555234,763.6608102594938,-0.4547438560511278,0.7235313246333483,0.48509591817855835,0.26628249883651733,-0.8329318761825562
9361,9361,1,0.99545985,301.44182782632646,39.358654699121985,754.80086225406,-0.4371393919743841,0.7256112433655783,0.48352479934692383,0.2698855698108673,-0.8326857686042786
9362,9362,1,0.9958021,304.9518609517764,40.188770328739274,762.9772243474663,-0.4560524188086461,0.7847158000915067,0.484229177236557,0.2868533134460449,-0.8265816569328308
9363,9363,1,0.996752,308.62350506128695,41.072451880007826,772.5065215002468,-0.47896097398435006,0.8779704131021039,0.48483023047447205,0.314191073179245,-0.8162252306938171
9364,9364,1,0.99645126,308.54031544324744,40.35419732510797,769.9359337984496,-0.5227847337440116,0.9526730058266194,0.5044289827346802,0.33733758330345154,-0.7948300242424011
9365,9365,1,0.9964809,308.8126369582887,42.228704769659686,770.3377509197004,-0.543088670830378,1.0832669437821203,0.5083773136138916,0.3759055733680725,-0.7747564315795898
9366,9366,1,0.9950577,311.6097274004278,42.137989780832534,776.1070157927819,-0.5740683957956343,1.1652474578317886,0.5135999321937561,0.39730104804039,-0.760504424571991
9367,9367,1,0.99406,305.63961723661964,42.83506535968363,760.9327049880139,-0.5831928825427137,1.2261746182213726,0.5264867544174194,0.418194979429245,-0.7402194142341614
9368,9368,1,0.99399394,308.65801621778957,43.5900266008695,771.2729556851945,-0.5732080889005731,1.3216880489312992,0.5097745656967163,0.4441981911659241,-0.7367618083953857
9369,9369,1,0.9912457,304.64428355720247,50.443157199188455,771.8122442822645,-0.5404765570507171,1.4178251465792542,0.49419263005256653,0.46858957409858704,-0.7322551012039185
9370,9370,1,0.9958962,306.42769872615645,56.2760017303357,785.9919288042674,-0.5395817451348476,1.547635095192579,0.480092316865921,0.4951344430446625,-0.7241224050521851
9371,9371,1,0.9980149,307.88285311188196,65.08585491933489,798.8024705645275,-0.5276419804939649,1.730589742968383,0.4591943621635437,0.5334810018539429,-0.7103087902069092
9372,9372,1,0.9972851,312.2304811264925,69.757319042585,814.543771052694,-0.5374999306035516,1.8964994032119875,0.4448181390762329,0.5649008750915527,-0.6949991583824158
9373,9373,1,0.9976017,317.37051070633817,71.96384021593514,829.6843915307915,-0.5534710676257143,1.9936149904214588,0.4368942081928253,0.5794633626937866,-0.688001275062561
9374,9374,1,0.99685776,310.619282910933,72.67647911972209,812.3578260899423,-0.5460814306396036,1.983460259043636,0.4456138610839844,0.5828983187675476,-0.6794540882110596
9375,9375,1,0.99727196,307.33802453201133,72.22087561254047,803.1353060698534,-0.5548143845906613,1.8872904514560476,0.46182745695114136,0.5621263980865479,-0.686097264289856
9376,9376,1,0.9977704,306.78085111448786,71.91505425153315,796.2156876179355,-0.5463546424133673,1.7436742160481506,0.4705747067928314,0.5299990177154541,-0.7054505944252014
9377,9377,1,0.9965939,305.8809373649988,63.630988935408574,780.234133637187,-0.5040408118087863,1.4830033875097772,0.4721887707710266,0.4768778681755066,-0.7413671612739563
9378,9378,1,0.9942615,301.17544022022435,54.6690073563459,762.3872762611699,-0.4383558488190276,1.2130471922330817,0.46473026275634766,0.4162662923336029,-0.7815037965774536
9379,9379,1,0.9947253,301.24238885518884,51.13095895943917,759.1257808488944,-0.401007429388643,1.0298708167172335,0.454683393239975,0.36413803696632385,-0.812813937664032
9380,9380,1,0.9970873,301.74542949410176,47.321159582328995,762.5890951727806,-0.387756229264157,0.9358554378813936,0.44855883717536926,0.3358895480632782,-0.8282349705696106
9381,9381,1,0.99705374,303.70870616315415,45.60854960174353,772.3068339680145,-0.3895393521421198,0.9040977010670319,0.44390714168548584,0.32370442152023315,-0.8355608582496643
9382,9382,1,0.9967583,302.9030441523732,44.38789622043351,774.5856162082367,-0.4062518040411753,0.8954137466553017,0.4524875581264496,0.32000595331192017,-0.8323768973350525
9383,9383,1,0.99712425,300.21809113461103,42.1989074777914,774.4116492007341,-0.4299138574388438,0.8801166688840639,0.4674081802368164,0.31508708000183105,-0.8259840607643127
9384,9384,1,0.9968041,298.13608608149553,40.9658412865846,771.1472263824468,-0.4725742144543166,0.9026316471033154,0.49106693267822266,0.32158347964286804,-0.8095908761024475
9385,9385,1,0.99704117,287.95597231731773,40.994094594401936,747.5276011526635,-0.47280711721536645,0.8807555846741981,0.5126749277114868,0.3194738030433655,-0.7969322204589844
9386,9386,1,0.9961105,298.6724794714304,40.15749209360347,775.5143057221804,-0.5432029595161855,0.8944495038572802,0.5218729376792908,0.3130740225315094,-0.7934944033622742
9387,9387,1,0.9956683,296.5371074591157,39.932029306234604,771.0525262007908,-0.5487626872232829,0.8643681508867214,0.5293503999710083,0.30382293462753296,-0.7921362519264221
9388,9388,1,0.99677116,295.1308377780411,38.84122442702506,768.1279825815419,-0.513965438733872,0.8725402142468295,0.5155442953109741,0.3109448254108429,-0.7984530925750732
9389,9389,1,0.99655116,292.9485990399246,36.928038987050904,764.6028252313714,-0.5069364236904574,0.85504021668523,0.5161232948303223,0.308290958404541,-0.7991079092025757
9390,9390,1,0.9958919,289.26414816364286,36.21749879860448,760.000553082355,-0.4874540853286728,0.8402999159158809,0.5128198862075806,0.30621978640556335,-0.8020257353782654
9391,9391,1,0.9926858,281.63143236587683,35.86345210999653,742.3412013312897,-0.4266524726102151,0.7932337668294802,0.5005139708518982,0.2987070381641388,-0.8125638365745544
9392,9392,1,0.9931878,285.74430642947544,35.25060669952164,755.2686810933196,-0.39990521097043874,0.7912725759324438,0.47666656970977783,0.29742729663848877,-0.827239990234375
9393,9393,1,0.9919578,284.1849572943819,34.55495727881594,754.8914778366925,-0.3708783101758141,0.7833309830939286,0.463446706533432,0.2971973419189453,-0.8348000049591064
9394,9394,1,0.9915986,279.7508380414838,33.560835470673744,745.4284341054557,-0.34054214537134503,0.7559894307179948,0.45699170231819153,0.2927030026912689,-0.8399307131767273
9395,9395,1,0.9920472,271.3903328000131,29.689925976086744,720.250126408333,-0.3125837386548261,0.6574611353708232,0.4650349020957947,0.2689548432826996,-0.8434486985206604
9396,9396,1,0.9862309,276.14801472332397,28.2671042668505,732.208095033992,-0.3339634842523728,0.6553232421122397,0.4655779302120209,0.2658630907535553,-0.8441291451454163
9397,9397,1,0.986484,274.36508957287145,24.65557759154623,719.7367493913403,-0.3184806767400936,0.6215112770494535,0.46561557054519653,0.26180508732795715,-0.8453758358955383
9398,9398,1,0.9844087,274.02124130556507,20.34927956055861,711.1119166991772,-0.3289177647802242,0.6411681106633572,0.47490501403808594,0.2763206660747528,-0.8355310559272766
9399,9399,1,0.9932852,276.39837132633176,17.291579163879955,706.7590754382267,-0.3590734172799921,0.6614108192603375,0.48989588022232056,0.287308931350708,-0.8230769634246826
9400,9400,1,0.99671316,274.1905612438455,15.655322446246744,689.8366569802109,-0.3583517372928231,0.6866449840849703,0.49955904483795166,0.3037515878677368,-0.811280369758606
9401,9401,1,0.9964659,277.00869976490964,14.20465154402128,685.2939584827105,-0.35902611823666325,0.7301923166394942,0.49757641553878784,0.3239020109176636,-0.8046770691871643
9402,9402,1,0.9960406,280.2366766514203,14.257301540259084,689.2903315529464,-0.3560416777209348,0.8401862875844881,0.4858133792877197,0.36397314071655273,-0.7946754097938538
